"Gemeenten";"Gemiddeld aardgasverbruik appartement|2017";"Gemiddeld aardgasverbruik appartement|2018";"Gemiddeld aardgasverbruik appartement|2019";"Gemiddeld aardgasverbruik appartement|2020";"Gemiddeld aardgasverbruik appartement|2021";"Gemiddeld aardgasverbruik tussenwoning|2017";"Gemiddeld aardgasverbruik tussenwoning|2018";"Gemiddeld aardgasverbruik tussenwoning|2019";"Gemiddeld aardgasverbruik tussenwoning|2020";"Gemiddeld aardgasverbruik tussenwoning|2021";"Gemiddeld aardgasverbruik hoekwoning|2017";"Gemiddeld aardgasverbruik hoekwoning|2018";"Gemiddeld aardgasverbruik hoekwoning|2019";"Gemiddeld aardgasverbruik hoekwoning|2020";"Gemiddeld aardgasverbruik hoekwoning|2021";"Gemiddeld aardgasverbruik vrijstaande woning|2017";"Gemiddeld aardgasverbruik vrijstaande woning|2018";"Gemiddeld aardgasverbruik vrijstaande woning|2019";"Gemiddeld aardgasverbruik vrijstaande woning|2020";"Gemiddeld aardgasverbruik vrijstaande woning|2021";"Gemiddeld aardgasverbruik alle woningen|2017";"Gemiddeld aardgasverbruik alle woningen|2018";"Gemiddeld aardgasverbruik alle woningen|2019";"Gemiddeld aardgasverbruik alle woningen|2020";"Gemiddeld aardgasverbruik alle woningen|2021";"Totaal aardgasverbruik woningen|2017";"Totaal aardgasverbruik woningen|2018";"Totaal aardgasverbruik woningen|2019";"Totaal aardgasverbruik woningen|2020";"Totaal aardgasverbruik woningen|2021"
"Aa en Hunze";980;1000;910;900;1010;1380;1370;1260;1190;1310;1540;1550;1430;1360;1510;2300;2330;2130;2010;2250;1880;1900;1740;1660;1850;19,7;20,0;18,5;17,4;19,5
"Aalsmeer";760;760;730;720;790;1230;1250;1160;1100;1250;1480;1500;1400;1310;1490;2380;2420;2240;2000;2310;1400;1410;1320;1230;1390;17,0;17,1;16,2;15,3;17,4
"Aalten";790;770;810;870;980;1240;1240;1150;1080;1220;1370;1360;1270;1200;1360;2040;2070;1920;1840;2050;1500;1480;1380;1310;1480;16,8;16,5;15,6;14,7;16,7
"Achtkarspelen";960;950;880;860;990;1390;1410;1300;1260;1400;1520;1540;1420;1380;1540;1910;1960;1800;1760;1970;1590;1630;1500;1460;1630;18,0;18,5;17,1;16,6;18,7
"Alblasserdam";760;730;740;700;730;1150;1140;1060;1020;1150;1400;1390;1290;1240;1400;2240;2190;2000;1960;2210;1150;1140;1080;1030;1140;8,9;8,9;8,4;8,1;9,0
"Albrandswaard";710;710;670;650;740;1150;1130;1060;1020;1150;1390;1380;1290;1230;1410;2220;2210;2040;1940;2170;1280;1260;1180;1130;1280;12,4;12,2;11,5;11,2;12,7
"Alkmaar";840;840;740;710;800;1220;1240;1140;1080;1240;1460;1480;1360;1290;1470;2080;2130;1960;1860;2120;1170;1200;1090;1040;1190;55,8;57,5;52,6;50,3;57,5
"Almelo";890;880;780;760;930;1280;1280;1120;1080;1330;1490;1480;1310;1250;1540;2200;2200;1920;1860;2210;1350;1350;1190;1150;1400;41,6;41,8;37,4;36,1;44,4
"Almere";290;280;250;260;300;440;440;410;400;460;530;520;480;470;540;1000;990;910;900;910;440;450;420;410;460;33,3;34,6;33,1;33,1;38,0
"Alphen aan den Rijn";880;870;830;800;870;1190;1200;1120;1060;1190;1430;1440;1350;1270;1430;2290;2290;2150;1970;2200;1240;1230;1160;1090;1220;54,4;54,6;52,0;49,5;56,1
"Alphen-Chaam";820;860;810;820;810;1190;1200;1110;1030;1180;1310;1320;1220;1150;1330;2360;2350;2180;2010;2230;1800;1800;1670;1560;1730;7,2;7,2;6,8;6,4;7,2
"Altena";800;810;780;760;840;1200;1190;1100;1040;1170;1390;1390;1290;1210;1360;2100;2120;1950;1870;2080;1540;1520;1410;1340;1500;31,3;31,6;29,5;28,2;31,8
"Ameland";1170;1160;1190;1250;1350;1090;1190;1030;1110;1280;1580;1650;1450;1420;1620;2040;2130;1920;1850;2080;1720;1770;1610;1570;1760;2,7;2,9;2,6;2,6;2,9
"Amersfoort";820;800;740;730;800;1130;1110;1030;990;1120;1410;1380;1290;1220;1380;2520;2480;2290;2100;2280;1130;1130;1050;1010;1120;70,3;70,7;66,6;64,0;72,5
"Amstelveen";850;860;820;780;860;1370;1380;1300;1230;1380;1660;1660;1580;1470;1650;2980;3000;2710;2330;2610;1180;1210;1140;1070;1200;46,0;47,5;45,2;42,5;47,5
"Amsterdam";850;840;770;740;830;1070;1060;980;950;1110;1280;1260;1160;1130;1280;2250;2210;2080;1850;2070;860;880;810;780;880;351,9;364,9;341,8;333,7;380,6
"Apeldoorn";910;890;830;800;880;1210;1180;1090;1030;1160;1440;1410;1290;1220;1370;2420;2390;2210;2050;2290;1380;1390;1290;1210;1360;92,3;93,7;87,9;83,5;94,5
"Arnhem";920;900;820;780;870;1150;1130;1050;990;1120;1410;1390;1270;1210;1360;2280;2230;2030;1910;2110;1110;1110;1010;960;1080;76,5;77,3;71,9;69,4;78,9
"Assen";910;900;840;770;840;1250;1260;1170;1110;1230;1450;1450;1340;1270;1410;2210;2220;2040;1940;2170;1350;1340;1230;1170;1290;39,3;39,5;36,6;35,4;39,5
"Asten";810;800;760;730;770;1230;1230;1150;1080;1190;1470;1460;1370;1280;1420;2340;2370;2170;2030;2270;1580;1600;1490;1400;1540;10,0;10,2;9,6;9,1;10,2
"Baarle-Nassau";920;960;880;940;1050;1290;1290;1220;1150;1270;1490;1490;1390;1260;1420;2290;2300;2120;2000;2210;1710;1760;1620;1530;1690;4,5;4,7;4,4;4,1;4,6
"Baarn";970;960;890;860;970;1380;1350;1240;1190;1360;1670;1640;1500;1420;1620;3320;3280;3060;2620;3020;1640;1570;1450;1370;1560;18,0;17,1;15,9;15,0;17,1
"Barendrecht";680;680;620;620;700;1120;1110;1040;1000;1150;1390;1380;1280;1240;1420;2130;2110;1980;1870;2110;1180;1130;1060;1020;1170;21,2;20,4;19,1;18,6;21,3
"Barneveld";830;810;770;770;910;1210;1190;1100;1040;1160;1460;1440;1330;1270;1410;2590;2540;2340;2080;2300;1580;1540;1410;1290;1450;31,7;31,6;29,6;27,7;31,5
"Beek";1080;1050;910;890;1020;1430;1390;1310;1220;1400;1620;1590;1480;1360;1540;2390;2360;2190;2030;2280;1600;1600;1480;1370;1560;11,1;11,2;10,4;9,7;11,0
"Beekdaelen";990;990;920;960;1100;1500;1480;1380;1270;1440;1670;1660;1550;1450;1630;2330;2310;2160;2000;2230;1730;1710;1590;1480;1680;26,9;26,6;24,9;23,2;26,4
"Beesel";600;610;620;660;650;1270;1250;1180;1100;1250;1410;1390;1300;1210;1380;2140;2120;1980;1860;2070;1460;1460;1370;1290;1440;8,1;8,1;7,7;7,3;8,2
"Berg en Dal";830;750;810;830;880;1210;1190;1120;1040;1170;1380;1370;1270;1190;1330;2460;2440;2250;2100;2350;1520;1510;1410;1340;1480;22,0;22,0;20,8;19,9;22,1
"Bergeijk";870;930;900;1060;1200;1220;1220;1130;1050;1190;1390;1390;1300;1190;1350;2250;2240;2080;1930;2150;1710;1710;1590;1480;1660;12,5;12,6;11,8;11,1;12,5
"Bergen (L.)";850;870;830;850;970;1180;1170;1120;1040;1180;1280;1270;1210;1150;1280;2140;2120;1990;1910;2110;1600;1620;1520;1450;1630;8,5;8,6;8,2;7,8;8,9
"Bergen (NH.)";920;950;890;900;1020;1370;1390;1280;1190;1370;1570;1580;1450;1370;1560;2610;2640;2400;2200;2500;1670;1680;1540;1430;1630;23,5;23,9;22,0;20,7;23,6
"Bergen op Zoom";760;770;690;680;730;1220;1220;1140;1080;1220;1420;1420;1310;1250;1400;2140;2140;1970;1840;2060;1220;1240;1140;1090;1210;34,4;35,0;32,5;31,8;35,2
"Berkelland";890;880;830;990;1170;1310;1270;1190;1110;1250;1430;1400;1300;1220;1370;2230;2220;2040;1930;2150;1610;1610;1480;1390;1580;29,5;29,4;27,3;25,6;29,0
"Bernheze";760;790;760;790;870;1220;1210;1140;1060;1210;1340;1340;1250;1180;1350;2240;2250;2080;1920;2160;1610;1640;1510;1400;1590;18,3;18,9;17,7;16,7;19,1
"Best";790;790;760;730;800;1330;1330;1250;1160;1270;1540;1540;1450;1320;1450;2400;2380;2220;1980;2210;1430;1440;1350;1250;1370;16,6;16,7;16,0;14,9;16,7
"Beuningen";780;750;710;700;810;1220;1210;1120;1060;1210;1430;1400;1300;1210;1380;2230;2200;2060;1940;2180;1450;1430;1340;1250;1430;14,7;14,9;13,9;13,1;15,1
"Beverwijk";870;880;820;790;910;1190;1210;1120;1070;1200;1500;1510;1390;1330;1510;2360;2360;2170;2000;2310;1180;1200;1110;1060;1200;21,1;21,6;20,2;19,3;22,1
"Bladel";730;750;710;770;870;1230;1240;1150;1080;1220;1380;1380;1280;1190;1350;2120;2120;1980;1880;2080;1510;1530;1420;1340;1510;12,0;12,3;11,5;11,0;12,5
"Blaricum";1030;980;1200;1100;960;1450;1440;1400;1290;1230;1570;1590;1540;1400;1270;3400;3320;3520;2720;2930;2080;2090;2170;1760;1670;9,1;9,6;10,1;8,4;8,1
"Bloemendaal";1110;1130;1070;990;1130;1630;1620;1530;1440;1660;2040;2040;1910;1800;2060;4010;3940;3710;2970;3410;2120;2080;1950;1750;2000;19,4;19,4;18,4;16,5;19,1
"Bodegraven-Reeuwijk";830;810;770;760;860;1250;1250;1170;1090;1210;1500;1490;1380;1310;1450;2300;2330;2140;1950;2190;1440;1420;1320;1230;1380;19,1;19,1;17,8;16,8;19,0
"Boekel";800;800;680;850;890;1230;1220;1150;1060;1030;1350;1320;1260;1160;1180;2110;2140;1990;1840;1990;1650;1670;1550;1460;1550;6,2;6,4;6,1;5,8;6,4
"Borger-Odoorn";1040;970;930;930;1020;1450;1430;1340;1260;1350;1600;1580;1460;1380;1490;2190;2190;2020;1940;2170;1860;1880;1740;1640;1830;20,3;20,5;19,0;17,6;19,3
"Borne";780;780;680;710;840;1230;1230;1080;1040;1260;1440;1430;1240;1220;1450;2130;2150;1880;1840;2160;1430;1440;1260;1240;1470;12,9;13,2;11,7;11,6;14,0
"Borsele";700;710;680;730;850;1060;1080;1010;970;1100;1220;1240;1150;1110;1260;1720;1770;1630;1590;1820;1340;1390;1290;1250;1430;12,2;12,8;11,9;11,6;13,2
"Boxtel";790;800;710;720;820;1290;1300;1200;1120;1270;1510;1510;1410;1320;1490;2310;2310;2140;1960;2220;1400;1420;1310;1230;1390;18,7;19,0;17,6;16,5;18,9
"Breda";630;620;590;590;640;1010;1010;960;900;1020;1270;1270;1190;1120;1270;2470;2450;2290;2060;2310;1020;1040;980;930;1030;78,8;81,2;77,0;73,8;82,9
"Bronckhorst";930;940;860;1060;1250;1310;1280;1190;1110;1250;1430;1410;1300;1240;1380;2310;2310;2110;2000;2240;1750;1760;1610;1520;1720;26,5;26,6;24,4;23,1;26,2
"Brummen";950;930;890;860;950;1250;1230;1160;1090;1200;1400;1370;1300;1220;1350;2450;2420;2250;2080;2330;1590;1580;1480;1390;1540;13,8;13,7;12,9;12,2;13,6
"Brunssum";910;920;840;790;880;1290;1280;1200;1110;1280;1540;1520;1430;1320;1510;2310;2270;2140;1970;2230;1350;1350;1260;1170;1330;18,3;18,4;17,2;16,0;18,1
"Bunnik";770;770;710;710;770;1420;1390;1280;1220;1390;1650;1620;1500;1420;1610;2530;2570;2360;2140;2400;1520;1520;1400;1320;1490;9,1;9,1;8,4;7,9;9,1
"Bunschoten";730;760;700;680;760;1340;1340;1220;1160;1310;1610;1590;1470;1390;1580;2570;2580;2360;2080;2430;1460;1450;1320;1230;1400;11,2;11,2;10,4;9,9;11,2
"Buren";740;760;710;960;1060;1270;1280;1200;1090;1220;1440;1440;1340;1250;1400;2260;2280;2090;1990;2230;1750;1770;1630;1520;1700;17,2;17,5;16,2;15,4;17,5
"Capelle aan den IJssel";660;650;610;610;640;820;820;770;740;850;1060;1060;990;950;1090;2250;2240;2140;1970;2230;790;790;750;730;800;22,9;22,9;21,6;21,3;23,6
"Castricum";820;830;780;740;840;1390;1410;1300;1240;1400;1590;1610;1480;1420;1600;2190;2230;2050;1920;2160;1470;1490;1370;1300;1470;21,6;22,1;20,6;19,6;22,4
"Coevorden";1010;1000;920;890;1030;1350;1340;1220;1160;1300;1530;1510;1380;1310;1460;2230;2250;2060;1950;2180;1690;1720;1570;1490;1670;24,2;25,0;22,9;21,8;24,5
"Cranendonck";870;870;850;880;1030;1280;1280;1190;1110;1270;1390;1400;1300;1210;1380;2220;2230;2090;1930;2160;1650;1660;1550;1440;1630;13,7;13,9;13,0;12,2;13,9
"Culemborg";690;680;640;640;720;1090;1070;990;930;1050;1300;1280;1180;1110;1240;2120;2090;1920;1770;1980;1090;1130;1050;990;1110;12,4;13,0;12,2;11,7;13,3
"Dalfsen";880;910;840;870;1000;1340;1340;1230;1150;1220;1510;1500;1370;1290;1380;2130;2160;1990;1900;2090;1650;1690;1550;1470;1600;17,7;18,3;17,1;16,4;18,2
"Dantumadiel";960;940;970;830;950;1400;1400;1290;1220;1340;1540;1560;1420;1340;1490;1850;1890;1750;1680;1880;1630;1650;1530;1450;1610;12,4;12,6;11,7;11,1;12,4
"De Bilt";920;940;890;850;960;1440;1430;1330;1250;1420;1760;1740;1620;1520;1730;3360;3270;3030;2600;2960;1680;1640;1530;1410;1590;30,7;30,0;28,2;25,9;29,6
"De Fryske Marren";860;840;800;830;930;1260;1250;1160;1100;1240;1370;1370;1270;1220;1360;1890;1910;1750;1710;1910;1490;1520;1400;1360;1520;32,1;33,0;30,6;29,9;33,5
"De Ronde Venen";800;800;760;760;840;1280;1280;1190;1130;1270;1540;1550;1440;1370;1530;2490;2520;2280;2110;2350;1490;1500;1380;1300;1450;25,0;25,6;23,8;22,6;25,3
"De Wolden";1120;1130;1050;1110;1270;1390;1370;1250;1180;1320;1490;1450;1330;1260;1420;2260;2260;2060;1970;2210;1830;1850;1680;1600;1800;17,3;17,6;16,3;15,6;17,7
"Delft";850;830;760;740;830;1090;1100;1010;990;1120;1320;1330;1220;1180;1310;2350;2390;2160;2060;2080;940;950;870;850;950;44,0;44,7;41,4;40,8;46,1
"Den Haag";1000;1010;950;890;1010;1150;1160;1110;1070;1220;1320;1330;1260;1230;1390;1990;1990;1880;1760;1890;1030;1060;1000;950;1070;246,3;255,8;243,7;233,5;267,0
"Den Helder";920;930;880;840;930;1240;1280;1190;1130;1290;1420;1470;1360;1280;1480;1840;1900;1760;1680;1850;1230;1270;1180;1120;1270;32,4;33,3;31,0;29,7;33,8
"Deurne";860;840;790;810;870;1240;1230;1160;1080;1230;1400;1390;1310;1230;1390;2330;2330;2170;2040;2310;1590;1590;1490;1410;1580;20,2;20,4;19,4;18,5;20,9
"Deventer";770;720;700;680;780;1200;1190;1110;1050;1190;1420;1400;1290;1220;1380;2260;2240;2080;1940;2180;1210;1210;1130;1070;1210;50,9;50,6;48,1;46,1;52,5
"Diemen";760;730;520;530;650;1240;1220;1180;1090;1180;1480;1470;1420;1320;1440;2580;2220;1970;1720;1750;850;970;800;780;880;10,2;12,0;10,4;10,9;12,8
"Dijk en Waard";630;610;580;550;600;1050;1060;980;930;1020;1250;1260;1160;1100;1220;1790;1800;1650;1590;1840;1140;1150;1060;1010;1120;36,5;37,5;35,0;33,9;38,1
"Dinkelland";1040;1080;880;910;1090;1480;1460;1280;1220;1470;1620;1610;1400;1340;1620;2300;2320;2020;1860;2240;1900;1900;1640;1520;1830;19,1;19,2;16,8;15,6;19,0
"Doesburg";700;690;690;670;770;1260;1250;1160;1120;1240;1450;1440;1360;1300;1440;2090;2070;1950;1810;1960;1270;1260;1190;1140;1270;6,3;6,3;5,9;5,7;6,3
"Doetinchem";860;830;790;780;870;1180;1160;1080;1030;1160;1380;1340;1250;1180;1340;2280;2230;2050;1910;2140;1380;1350;1260;1190;1330;33,0;32,6;30,7;29,2;33,3
"Dongen";800;790;760;730;770;1160;1170;1110;1030;1130;1360;1360;1290;1210;1330;2230;2240;2130;1910;2200;1380;1390;1320;1220;1360;14,0;14,5;14,0;13,0;14,6
"Dordrecht";920;910;800;760;840;1230;1230;1130;1080;1230;1460;1450;1340;1260;1440;2270;2270;2110;1940;2160;1150;1160;1060;1000;1130;59,4;60,0;54,7;52,2;59,2
"Drechterland";720;740;730;740;750;1210;1230;1130;1060;1200;1370;1400;1290;1220;1380;2040;2110;1930;1820;2070;1510;1570;1430;1360;1530;11,6;12,1;11,2;10,7;12,1
"Drimmelen";830;850;800;790;850;1190;1200;1120;1050;1210;1360;1370;1280;1210;1400;2050;2060;1910;1790;2050;1450;1480;1380;1310;1480;15,8;16,2;15,3;14,4;16,5
"Dronten";780;770;720;700;760;1180;1180;1100;1030;1160;1340;1320;1240;1160;1320;1830;1880;1750;1690;1890;1330;1330;1240;1180;1320;20,7;21,1;19,9;19,3;22,0
"Druten";780;830;760;770;860;1230;1230;1140;1060;1210;1400;1400;1300;1220;1380;2180;2180;2020;1910;2120;1450;1460;1350;1280;1440;10,7;10,9;10,2;9,8;11,1
"Duiven";200;170;210;200;240;420;410;390;360;420;540;530;500;470;540;1450;1460;1390;1330;1520;570;570;550;520;600;5,7;5,8;5,5;5,2;6,0
"Echt-Susteren";860;860;810;810;900;1350;1360;1270;1160;1320;1570;1570;1460;1340;1500;2230;2200;2050;1900;2150;1630;1620;1510;1410;1580;22,2;22,1;20,6;19,3;21,9
"Edam-Volendam";790;810;740;740;810;1560;1590;1450;1380;1570;1770;1790;1640;1550;1750;2260;2300;2090;1940;2200;1590;1630;1490;1410;1590;22,1;22,8;21,0;20,0;23,0
"Ede";850;850;660;660;720;1120;1110;1020;940;1040;1350;1340;1230;1140;1260;2440;2460;2290;2070;2290;1350;1370;1230;1130;1240;63,1;61,7;56,1;52,1;58,4
"Eemnes";840;800;720;780;790;1320;1310;1210;1150;1310;1590;1570;1440;1360;1550;2400;2400;2210;2180;2460;1530;1540;1410;1310;1480;5,3;5,5;5,2;4,9;5,7
"Eemsdelta";980;990;920;860;1010;1390;1400;1310;1260;1360;1570;1590;1480;1420;1480;2000;2060;1890;1840;2050;1530;1570;1450;1410;1540;32,8;33,8;31,3;30,4;33,5
"Eersel";900;920;810;980;1110;1240;1240;1160;1070;1200;1380;1390;1280;1200;1340;2290;2300;2140;1980;2180;1620;1660;1530;1430;1600;12,2;12,6;11,9;11,3;12,8
"Eijsden-Margraten";990;990;920;960;1140;1520;1510;1400;1290;1460;1690;1670;1550;1440;1620;2410;2380;2200;2030;2270;1740;1760;1630;1510;1720;18,0;18,5;17,2;16,1;18,4
"Eindhoven";840;840;740;720;750;1290;1290;1200;1120;1250;1550;1540;1430;1330;1480;2400;2360;2190;2000;2200;1190;1210;1100;1040;1140;120,1;124,0;115,2;110,6;122,4
"Elburg";880;870;820;890;1050;1290;1270;1190;1130;1260;1460;1440;1350;1290;1410;2300;2280;2080;1940;2140;1500;1510;1400;1310;1460;12,9;13,1;12,2;11,6;13,2
"Emmen";970;940;870;840;940;1390;1390;1280;1210;1340;1580;1580;1470;1380;1540;2200;2190;2010;1890;2120;1570;1570;1450;1370;1530;71,8;72,2;66,9;63,6;71,1
"Enkhuizen";780;780;730;710;820;1210;1240;1150;1090;1270;1430;1450;1340;1270;1470;1900;1950;1800;1720;1960;1220;1250;1150;1100;1270;10,0;10,2;9,5;9,2;10,6
"Enschede";730;720;660;660;750;1080;1080;1010;970;1090;1330;1320;1230;1170;1320;2180;2160;2000;1860;2090;1120;1150;1060;1020;1150;78,5;79,4;74,6;72,1;82,3
"Epe";950;920;880;880;970;1370;1350;1250;1170;1290;1560;1540;1430;1340;1490;2500;2480;2290;2170;2380;1710;1710;1590;1490;1640;22,8;22,9;21,4;20,5;22,7
"Ermelo";820;820;790;810;900;1260;1240;1140;1070;1200;1450;1420;1310;1230;1360;2430;2380;2200;2040;2300;1550;1520;1410;1330;1480;15,8;15,7;14,6;13,9;15,8
"Etten-Leur";680;680;650;650;730;1210;1220;1140;1070;1140;1410;1420;1330;1240;1330;2240;2240;2070;1900;2090;1340;1320;1230;1150;1250;23,3;23,2;21,9;20,7;22,4
"Geertruidenberg";600;590;580;600;620;1100;1110;1040;980;1110;1290;1290;1220;1130;1280;2240;2250;2110;1970;2230;1210;1220;1150;1100;1220;10,9;11,0;10,4;9,9;11,1
"Geldrop-Mierlo";900;910;860;810;910;1330;1320;1240;1140;1300;1520;1520;1420;1320;1510;2540;2500;2330;2090;2310;1480;1460;1370;1260;1420;24,1;23,9;22,7;21,0;24,2
"Gemert-Bakel";850;850;810;820;900;1230;1230;1160;1080;1180;1390;1390;1320;1250;1370;2140;2170;2030;1960;2190;1510;1570;1460;1390;1540;17,9;18,7;17,5;16,5;18,3
"Gennep";800;840;810;810;770;1230;1220;1170;1100;1220;1410;1390;1320;1250;1410;2190;2170;2040;1910;2130;1550;1540;1460;1380;1520;10,7;10,7;10,1;9,7;10,7
"Gilze en Rijen";710;720;660;670;770;1190;1190;1110;1040;1160;1380;1380;1280;1210;1340;2130;2140;1980;1830;2050;1370;1380;1280;1200;1340;14,4;14,5;13,6;12,8;14,4
"Goeree-Overflakkee";820;830;750;750;790;1150;1160;1050;1010;1110;1320;1330;1210;1160;1280;1980;2020;1820;1780;1970;1360;1400;1270;1220;1340;27,0;28,1;25,7;25,2;27,9
"Goes";800;800;760;720;770;1090;1110;1040;990;1080;1270;1290;1210;1150;1280;1750;1790;1730;1630;1750;1190;1210;1150;1080;1170;20,0;20,5;19,7;18,9;20,6
"Goirle";720;720;760;690;720;1220;1210;1160;1060;1200;1400;1400;1330;1230;1390;2450;2430;2250;2060;2280;1380;1400;1340;1230;1370;12,9;13,3;12,9;12,0;13,4
"Gooise Meren";960;940;910;840;960;1540;1530;1420;1330;1540;1950;1940;1790;1680;1950;3580;3540;3270;2700;3110;1670;1650;1540;1420;1640;41,3;41,0;38,5;35,6;41,5
"Gorinchem";890;890;830;800;900;1090;1090;1020;970;1080;1270;1290;1210;1140;1250;2150;2180;2030;1840;2040;1100;1100;1030;980;1090;16,9;17,0;16,1;15,8;17,7
"Gouda";860;860;810;770;880;1180;1190;1110;1060;1190;1430;1420;1330;1270;1430;2460;2490;2240;2100;2310;1110;1120;1040;1000;1130;33,6;34,4;32,6;31,5;35,8
"Groningen";1050;1050;960;870;950;1330;1340;1240;1180;1320;1550;1550;1420;1360;1510;2410;2430;2230;2070;2290;1260;1270;1160;1080;1190;133,4;134,3;124,8;118,0;132,7
