"Gemeenten";"Gemiddeld aardgasverbruik appartement|2017";"Gemiddeld aardgasverbruik appartement|2018";"Gemiddeld aardgasverbruik appartement|2019";"Gemiddeld aardgasverbruik appartement|2020";"Gemiddeld aardgasverbruik appartement|2021";"Gemiddeld aardgasverbruik tussenwoning|2017";"Gemiddeld aardgasverbruik tussenwoning|2018";"Gemiddeld aardgasverbruik tussenwoning|2019";"Gemiddeld aardgasverbruik tussenwoning|2020";"Gemiddeld aardgasverbruik tussenwoning|2021";"Gemiddeld aardgasverbruik hoekwoning|2017";"Gemiddeld aardgasverbruik hoekwoning|2018";"Gemiddeld aardgasverbruik hoekwoning|2019";"Gemiddeld aardgasverbruik hoekwoning|2020";"Gemiddeld aardgasverbruik hoekwoning|2021";"Gemiddeld aardgasverbruik vrijstaande woning|2017";"Gemiddeld aardgasverbruik vrijstaande woning|2018";"Gemiddeld aardgasverbruik vrijstaande woning|2019";"Gemiddeld aardgasverbruik vrijstaande woning|2020";"Gemiddeld aardgasverbruik vrijstaande woning|2021";"Gemiddeld aardgasverbruik alle woningen|2017";"Gemiddeld aardgasverbruik alle woningen|2018";"Gemiddeld aardgasverbruik alle woningen|2019";"Gemiddeld aardgasverbruik alle woningen|2020";"Gemiddeld aardgasverbruik alle woningen|2021";"Totaal aardgasverbruik woningen|2017";"Totaal aardgasverbruik woningen|2018";"Totaal aardgasverbruik woningen|2019";"Totaal aardgasverbruik woningen|2020";"Totaal aardgasverbruik woningen|2021"
"Gulpen-Wittem";910;880;800;810;950;1450;1440;1350;1260;1430;1640;1630;1520;1430;1640;2280;2270;2120;1970;2200;1650;1640;1530;1440;1630;10,5;10,5;9,8;9,3;10,5
"Haaksbergen";870;850;820;840;930;1340;1320;1240;1170;1340;1530;1510;1400;1310;1500;2180;2180;2010;1870;2100;1570;1580;1470;1370;1560;15,0;15,3;14,3;13,6;15,5
"Haarlem";980;980;920;850;960;1370;1380;1290;1220;1390;1630;1640;1530;1450;1650;2810;2800;2550;2310;2640;1230;1230;1150;1080;1220;85,5;86,3;81,6;77,4;88,5
"Haarlemmermeer";800;800;750;720;800;1190;1200;1120;1070;1200;1450;1460;1350;1280;1440;2310;2300;2140;1980;2260;1270;1270;1180;1120;1260;74,3;75,3;70,6;67,8;77,2
"Halderberge";850;890;810;740;870;1250;1260;1170;1080;1210;1450;1450;1340;1240;1400;2050;2070;1900;1800;2030;1520;1530;1410;1310;1480;18,7;18,9;17,7;16,5;18,8
"Hardenberg";790;800;730;770;910;1300;1290;1130;1080;1280;1470;1450;1280;1230;1430;2150;2180;1910;1820;2130;1580;1610;1410;1350;1590;35,8;36,7;32,5;31,6;37,5
"Harderwijk";830;790;770;750;840;1280;1240;1160;1100;1250;1510;1470;1360;1290;1470;2450;2390;2180;2020;2160;1300;1260;1180;1120;1260;23,4;22,8;21,6;20,9;24,5
"Hardinxveld-Giessendam";780;770;720;700;780;1200;1200;1090;1030;1160;1390;1400;1280;1200;1360;1910;1900;1730;1660;1880;1280;1280;1180;1120;1260;8,7;8,7;8,1;7,8;8,9
"Harlingen";780;820;820;870;930;1310;1350;1250;1180;1330;1410;1440;1320;1250;1410;1830;1910;1740;1720;1890;1290;1340;1250;1210;1350;9,2;9,6;8,9;8,9;10,0
"Hattem";940;930;880;850;1010;1280;1270;1190;1130;1290;1440;1420;1330;1260;1440;2420;2400;2190;2040;2290;1570;1570;1460;1370;1560;7,8;7,8;7,2;6,8;7,7
"Heemskerk";870;890;830;800;890;1210;1230;1130;1080;1230;1430;1440;1320;1250;1420;2120;2190;2010;1890;2120;1210;1230;1140;1080;1220;19,9;20,2;18,7;17,9;20,2
"Heemstede";1040;1020;950;880;1010;1600;1600;1480;1420;1640;2010;2010;1860;1760;2030;3590;3610;3340;2960;3390;1640;1640;1520;1440;1640;19,3;19,4;18,0;17,1;19,8
"Heerde";880;930;900;910;1060;1250;1260;1160;1100;1220;1430;1420;1320;1270;1390;2200;2190;2010;1910;2120;1670;1670;1540;1440;1610;12,3;12,2;11,4;10,7;12,1
"Heerenveen";970;900;840;810;920;1210;1210;1110;1060;1160;1370;1380;1270;1210;1330;1980;2030;1870;1790;1980;1430;1440;1330;1280;1410;31,2;31,7;29,5;28,2;31,6
"Heerlen";820;820;760;750;820;1290;1280;1210;1120;1280;1520;1510;1420;1320;1490;2530;2510;2340;2150;2430;1270;1250;1170;1100;1240;54,7;53,7;50,4;47,6;53,5
"Heeze-Leende";870;890;820;830;990;1360;1360;1270;1190;1360;1460;1460;1370;1270;1450;2390;2390;2230;2050;2310;1740;1750;1630;1510;1710;10,9;11,1;10,5;9,8;11,1
"Heiloo";750;770;730;680;770;1390;1410;1310;1220;1380;1600;1620;1490;1390;1580;2280;2310;2150;1960;2210;1500;1530;1420;1310;1480;14,6;15,1;14,1;13,3;15,2
"Hellendoorn";860;850;800;820;910;1310;1280;1190;1120;1270;1510;1490;1360;1280;1430;2250;2260;2070;1910;2150;1600;1610;1480;1380;1550;22,0;22,1;20,4;19,3;21,8
"Helmond";680;680;640;630;710;990;980;940;880;990;1150;1140;1090;1010;1150;2480;2450;2330;2090;2350;1060;1090;1040;970;1090;39,5;40,9;39,4;37,2;42,4
"Hendrik-Ido-Ambacht";800;770;710;700;770;1130;1130;1030;980;1110;1380;1380;1260;1200;1360;2280;2240;2030;1860;2090;1190;1180;1080;1030;1160;13,3;13,5;12,4;12,0;13,5
"Hengelo";840;820;720;700;790;1310;1300;1160;1100;1280;1510;1500;1350;1290;1500;2290;2260;2050;1930;2200;1370;1350;1220;1160;1330;48,8;48,5;43,9;42,1;48,5
"Het Hogeland";950;950;900;830;970;1380;1390;1290;1210;1370;1550;1560;1430;1360;1530;2000;2030;1850;1840;2060;1650;1680;1530;1490;1670;34,9;35,6;32,6;31,9;35,9
"Heumen";820;810;750;700;790;1380;1340;1260;1170;1330;1570;1540;1430;1320;1490;2340;2290;2120;1980;2250;1590;1570;1470;1360;1550;10,6;10,5;9,9;9,2;10,6
"Heusden";770;780;750;750;810;1310;1320;1230;1160;1300;1500;1500;1400;1320;1480;2290;2280;2140;1970;2170;1490;1490;1410;1320;1470;25,6;26,0;24,8;23,9;26,7
"Hillegom";810;770;740;720;800;1200;1200;1120;1070;1210;1470;1480;1370;1310;1470;2440;2440;2280;2120;2350;1280;1240;1160;1110;1240;11,3;11,3;10,7;10,3;11,5
"Hilvarenbeek";850;840;810;810;890;1340;1330;1260;1150;1280;1470;1480;1380;1300;1430;2220;2200;2050;1960;2160;1650;1660;1550;1450;1620;10,0;10,2;9,6;9,2;10,4
"Hilversum";960;940;880;820;930;1420;1420;1310;1230;1400;1820;1800;1670;1570;1800;3800;3750;3470;2880;3350;1430;1450;1340;1240;1420;55,9;57,0;53,3;49,8;57,2
"Hoeksche Waard";800;800;730;750;830;1140;1150;1060;1020;1150;1370;1390;1270;1210;1370;2020;2040;1870;1790;2020;1320;1340;1230;1180;1330;45,8;46,9;43,5;41,9;47,7
"Hof van Twente";950;900;790;880;1040;1310;1290;1120;1080;1290;1440;1410;1230;1190;1410;2250;2280;2000;1940;2310;1660;1680;1470;1430;1700;23,4;23,8;20,9;20,4;24,4
"Hollands Kroon";790;790;730;760;870;1200;1230;1110;1060;1200;1390;1410;1290;1230;1380;1970;2070;1890;1820;2040;1450;1520;1390;1340;1510;28,1;29,6;27,1;26,3;29,7
"Hoogeveen";940;930;840;800;910;1340;1340;1220;1170;1310;1540;1530;1390;1340;1500;2170;2180;1980;1910;2100;1460;1470;1330;1280;1430;33,9;34,3;31,5;30,4;34,3
"Hoorn";820;820;780;750;810;1180;1200;1120;1060;1220;1390;1410;1310;1240;1430;1990;2010;1860;1750;1990;1180;1200;1120;1070;1200;36,2;36,9;34,5;33,2;38,1
"Horst aan de Maas";870;870;810;810;920;1310;1300;1230;1130;1270;1460;1450;1360;1270;1420;2180;2200;2060;1940;2180;1620;1640;1530;1440;1620;26,6;27,1;25,5;24,1;27,3
"Houten";510;500;490;500;520;870;860;820;780;880;1080;1070;1010;960;1080;2190;2180;2040;1890;2120;940;950;900;860;950;17,4;17,8;17,2;16,5;18,4
"Huizen";850;820;790;750;850;1290;1280;1200;1140;1300;1580;1560;1460;1380;1570;3380;3320;3100;2580;2970;1410;1390;1300;1210;1380;24,8;24,6;23,1;21,6;24,7
"Hulst";680;690;660;680;800;1160;1170;1090;1040;1200;1300;1320;1230;1160;1310;1780;1820;1670;1600;1850;1430;1460;1340;1290;1490;17,9;18,3;17,1;16,5;19,0
"IJsselstein";790;770;740;730;840;1120;1120;1060;1000;1160;1380;1390;1310;1240;1420;2360;2370;2190;2010;2280;1150;1150;1090;1030;1190;15,4;15,5;14,7;14,0;16,1
"Kaag en Braassem";750;730;710;710;800;1210;1220;1120;1050;1150;1430;1450;1320;1250;1350;2110;2170;1980;1880;2140;1390;1400;1290;1220;1350;14,6;14,8;13,9;13,4;15,1
"Kampen";920;920;870;810;940;1290;1280;1180;1120;1270;1450;1450;1330;1260;1430;2080;2120;1920;1800;2020;1330;1370;1260;1180;1350;26,9;28,1;26,2;25,0;28,9
"Kapelle";790;780;770;770;880;1100;1130;1040;990;1110;1250;1270;1200;1140;1290;1710;1750;1620;1550;1770;1320;1360;1260;1210;1370;6,6;6,8;6,3;6,2;7,0
"Katwijk";860;860;800;760;830;1230;1230;1150;1080;1220;1490;1490;1390;1310;1490;2410;2370;2190;2000;2260;1190;1190;1110;1040;1170;29,4;29,5;27,9;26,4;29,9
"Kerkrade";1020;1000;940;860;990;1400;1400;1300;1210;1380;1600;1600;1480;1370;1550;2450;2450;2250;2060;2320;1420;1390;1290;1190;1360;32,0;31,2;28,7;26,7;30,6
"Koggenland";730;760;730;770;830;1190;1210;1120;1070;1210;1420;1440;1330;1270;1410;1970;2030;1860;1760;1980;1410;1480;1360;1300;1450;12,2;12,9;12,0;11,6;13,1
"Krimpen aan den IJssel";740;740;700;620;660;1340;1340;1230;1170;1310;1560;1540;1420;1340;1510;2450;2450;2290;2120;2370;1300;1290;1190;1120;1240;15,0;15,1;14,1;13,3;14,8
"Krimpenerwaard";830;810;770;770;880;1210;1210;1130;1070;1210;1420;1430;1320;1250;1420;2150;2150;1980;1940;2150;1380;1400;1300;1230;1390;30,6;30,9;29,0;27,7;31,2
"Laarbeek";810;820;700;760;870;1240;1240;1160;1080;1220;1400;1390;1300;1220;1370;2290;2300;2140;1950;2230;1570;1580;1460;1360;1550;13,6;13,8;13,0;12,2;14,3
"Land van Cuijk";800;820;760;760;840;1270;1260;1180;1110;1260;1420;1410;1320;1240;1400;2170;2170;2020;1910;2150;1540;1540;1430;1360;1530;53,9;54,9;51,7;49,4;56,1
"Landgraaf";900;900;840;820;940;1340;1330;1250;1160;1330;1530;1520;1430;1320;1510;2340;2320;2160;1980;2250;1440;1430;1340;1250;1430;24,4;24,4;22,9;21,3;24,4
"Landsmeer";760;790;790;740;850;1280;1290;1220;1170;1270;1610;1620;1500;1430;1580;2410;2440;2280;2030;2350;1480;1500;1410;1320;1480;6,6;6,8;6,4;6,1;6,8
"Lansingerland";670;670;630;620;680;1070;1070;1010;960;1070;1350;1350;1260;1190;1340;2120;2110;2080;1850;2060;1190;1200;1130;1060;1190;25,9;26,5;25,4;24,2;27,6
"Laren";1010;980;960;950;1100;1570;1540;1440;1350;1530;1890;1860;1730;1610;1840;3850;3770;3500;2930;3410;2250;2240;2080;1830;2120;11,1;11,1;10,3;9,3;10,8
"Leeuwarden";900;890;820;780;840;1260;1280;1190;1120;1270;1460;1470;1360;1280;1440;1850;1910;1740;1720;1880;1220;1260;1160;1110;1220;69,2;72,1;66,9;65,2;72,4
"Leiden";720;730;620;630;700;1100;1110;1030;990;1140;1330;1330;1250;1190;1370;2600;2620;2480;2360;2600;920;930;830;820;920;49,9;50,7;46,2;46,2;52,2
"Leiderdorp";700;690;650;630;660;1290;1290;1210;1150;1290;1600;1610;1500;1410;1600;2350;2420;2250;2070;2360;1140;1140;1070;1020;1120;12,9;13,0;12,2;11,6;13,0
"Leidschendam-Voorburg";1000;990;940;900;1020;1430;1440;1350;1280;1450;1740;1750;1630;1540;1750;2730;2750;2560;2310;2550;1230;1250;1180;1120;1270;42,2;42,9;40,8;38,9;44,0
"Lelystad";720;730;690;680;760;1040;1040;960;920;1050;1180;1170;1090;1040;1190;1660;1660;1530;1450;1610;1060;1070;1000;950;1080;32,8;33,0;30,8;30,0;34,2
"Leudal";860;880;810;830;950;1390;1390;1300;1190;1350;1490;1480;1390;1290;1450;2110;2110;1980;1850;2080;1710;1660;1550;1450;1630;25,3;24,5;23,1;21,8;24,7
"Leusden";760;740;680;700;720;1310;1270;1170;1120;1270;1530;1480;1370;1300;1470;2410;2360;2200;2030;2300;1430;1380;1280;1210;1350;16,8;16,4;15,5;14,9;16,8
"Lingewaard";810;810;760;780;900;1250;1240;1150;1080;1220;1460;1450;1350;1250;1410;2260;2270;2090;1950;2160;1460;1460;1360;1270;1430;27,0;27,0;25,3;23,7;27,0
"Lisse";800;780;740;710;790;1160;1180;1100;1050;1180;1410;1430;1330;1270;1440;2580;2630;2410;2230;2420;1210;1220;1140;1080;1220;11,6;11,5;10,9;10,5;11,9
"Lochem";940;900;860;960;1130;1350;1320;1230;1140;1300;1540;1500;1380;1300;1470;2530;2500;2290;2140;2400;1790;1790;1650;1540;1750;24,9;25,1;23,3;21,8;24,9
"Loon op Zand";890;900;810;780;850;1230;1240;1160;1100;1250;1420;1430;1330;1260;1450;2260;2280;2140;1970;2210;1440;1480;1370;1290;1450;13,7;14,2;13,3;12,6;14,3
"Lopik";810;800;770;880;970;1170;1170;1100;1030;1170;1410;1400;1320;1240;1390;2240;2270;2110;1910;2160;1550;1530;1430;1320;1490;8,1;8,0;7,6;7,1;8,2
"Losser";970;950;890;970;1160;1390;1370;1280;1200;1360;1580;1530;1430;1340;1520;2230;2220;2050;1930;2160;1650;1660;1540;1440;1640;15,0;15,1;14,1;13,2;15,2
"Maasdriel";940;960;910;840;970;1310;1280;1190;1120;1260;1440;1420;1320;1240;1410;2340;2350;2190;1990;2280;1750;1730;1610;1480;1690;16,0;16,0;15,0;14,1;16,2
"Maasgouw";900;920;880;920;1070;1480;1480;1380;1260;1400;1630;1620;1520;1400;1570;2200;2200;2050;1900;2130;1780;1710;1590;1480;1660;17,8;17,1;16,0;15,1;17,1
"Maashorst";760;760;730;780;860;1300;1300;1220;1130;1260;1460;1470;1370;1280;1430;2310;2320;2160;1980;2230;1490;1480;1380;1290;1450;34,1;34,1;32,4;30,9;34,8
"Maassluis";940;950;890;850;950;1180;1200;1120;1040;1160;1440;1450;1360;1260;1410;2220;2070;1860;1780;1920;1110;1120;1050;980;1100;15,5;15,8;14,9;14,0;15,9
"Maastricht";880;870;820;780;880;1390;1370;1310;1210;1370;1590;1570;1480;1370;1540;2700;2680;2510;2270;2530;1220;1210;1150;1080;1210;70,7;70,6;67,0;62,7;71,4
"Medemblik";770;780;720;710;770;1240;1250;1150;1100;1260;1400;1410;1300;1240;1410;2000;2010;1850;1770;1980;1470;1490;1370;1310;1480;25,6;26,3;24,4;23,5;26,6
"Meerssen";970;960;910;880;1030;1460;1440;1350;1240;1410;1630;1580;1490;1380;1570;2500;2470;2300;2110;2400;1720;1710;1600;1470;1670;13,9;13,8;12,9;11,9;13,6
"Meierijstad";800;810;780;800;850;1250;1250;1170;1100;1230;1460;1460;1370;1280;1430;2310;2320;2160;2010;2210;1480;1520;1420;1330;1480;46,1;47,7;45,4;43,3;48,5
"Meppel";900;880;810;790;880;1220;1210;1090;1040;1170;1420;1420;1280;1210;1360;2150;2170;1950;1850;2050;1350;1350;1220;1170;1300;19,5;19,7;17,9;17,4;19,7
"Middelburg";790;810;760;760;870;1190;1200;1110;1070;1230;1350;1380;1270;1220;1410;1810;1840;1710;1650;1870;1170;1190;1110;1070;1230;25,4;26,1;24,4;23,8;27,6
"Midden-Delfland";650;660;620;660;760;1060;1070;980;930;1050;1290;1280;1180;1110;1270;2170;2290;2080;1940;2170;1210;1230;1120;1060;1210;8,8;9,0;8,3;7,9;9,1
"Midden-Drenthe";850;840;800;830;960;1370;1380;1290;1210;1350;1570;1580;1460;1370;1540;2160;2200;2020;1880;2110;1670;1720;1590;1490;1680;22,2;23,2;21,4;20,2;22,8
"Midden-Groningen";950;980;870;850;1000;1410;1410;1310;1250;1390;1600;1610;1490;1410;1580;2100;2140;1970;1890;2130;1570;1610;1490;1420;1600;41,2;42,5;39,3;37,6;42,3
"Moerdijk";740;770;710;720;760;1220;1230;1130;1050;1180;1430;1440;1320;1230;1390;2040;2070;1900;1790;2020;1410;1430;1320;1240;1390;21,6;22,0;20,3;19,3;21,7
"Molenlanden";780;800;760;820;900;1140;1150;1060;1000;1140;1350;1350;1260;1190;1350;2200;2240;2060;1870;2110;1470;1490;1370;1290;1450;23,5;24,0;22,2;20,8;23,7
"Montferland";860;840;810;930;1040;1280;1260;1160;1090;1230;1420;1410;1300;1220;1370;2170;2170;1980;1890;2100;1560;1550;1420;1340;1500;22,5;22,7;21,1;20,1;22,6
"Montfoort";810;820;790;780;900;1210;1210;1130;1070;1210;1450;1440;1360;1270;1440;2270;2330;2180;1990;2310;1390;1420;1330;1240;1420;7,4;7,6;7,2;6,7;7,7
"Mook en Middelaar";900;870;850;830;880;1370;1360;1260;1180;1350;1580;1560;1440;1360;1540;2500;2460;2280;2110;2340;1760;1730;1610;1500;1670;5,9;5,9;5,4;5,1;5,8
"Neder-Betuwe";760;790;750;880;920;1270;1260;1180;1110;1250;1420;1420;1330;1260;1400;2360;2330;2160;2010;2260;1670;1630;1520;1420;1590;13,3;13,2;12,5;11,9;13,3
"Nederweert";760;780;740;760;810;1380;1370;1270;1180;1330;1490;1480;1370;1270;1440;2180;2190;2020;1940;2110;1640;1650;1530;1450;1610;11,2;11,4;10,6;10,2;11,4
"Nieuwegein";230;240;220;230;260;650;650;600;580;660;900;890;830;800;910;1500;1500;1410;1330;1480;560;570;530;510;580;14,6;15,2;14,2;13,9;15,9
"Nieuwkoop";790;800;720;770;860;1220;1220;1160;1080;1180;1430;1440;1370;1280;1420;2120;2130;1970;1910;2020;1440;1460;1360;1280;1410;15,0;15,5;14,6;13,9;15,4
"Nijkerk";850;820;790;760;870;1240;1220;1130;1080;1240;1470;1440;1330;1270;1450;2340;2300;2130;1970;2180;1460;1430;1320;1250;1420;22,4;22,4;21,3;20,3;23,1
"Nijmegen";930;900;820;790;890;1200;1180;1060;1010;1140;1450;1430;1280;1210;1370;2570;2500;2260;2130;2330;1160;1150;1040;990;1120;85,3;85,9;78,7;75,8;86,3
"Nissewaard";760;790;750;720;780;1090;1110;1020;990;1120;1330;1350;1250;1190;1350;1980;2030;1870;1810;1990;1070;1100;1020;990;1100;39,0;40,1;37,5;36,4;40,8
"Noardeast-Fryslân";910;920;920;890;970;1310;1330;1250;1180;1340;1430;1450;1360;1290;1430;1830;1920;1760;1740;1930;1520;1580;1460;1420;1580;29,1;30,3;28,0;27,5;30,7
"Noord-Beveland";830;670;730;730;780;1070;1100;1010;950;1090;1180;1230;1130;1050;1190;1580;1630;1490;1460;1650;1260;1310;1210;1160;1310;5,2;5,4;5,0;4,9;5,6
"Noordenveld";940;940;860;910;1050;1430;1440;1330;1260;1410;1570;1590;1460;1390;1540;2120;2160;1970;1910;2090;1680;1710;1560;1500;1660;23,1;23,5;21,6;20,9;23,2
"Noordoostpolder";860;860;790;750;810;1240;1230;1140;1080;1230;1460;1450;1330;1260;1420;2000;2110;1930;2070;2220;1380;1420;1310;1290;1440;25,3;26,4;24,6;24,5;27,5
"Noordwijk";820;840;780;760;900;1240;1250;1160;1090;1240;1530;1540;1450;1360;1530;2790;2790;2570;2210;2400;1330;1340;1250;1160;1320;24,3;24,6;23,2;21,7;24,9
"Nuenen, Gerwen en Nederwetten";780;780;740;680;790;1490;1480;1390;1290;1450;1640;1630;1540;1430;1590;2490;2480;2320;2130;2360;1660;1660;1560;1440;1610;15,7;15,8;14,9;13,9;15,8
"Nunspeet";860;850;800;850;970;1270;1250;1170;1090;1220;1440;1420;1320;1240;1380;2400;2350;2170;1970;2190;1660;1590;1470;1360;1510;16,3;15,9;15,0;14,0;15,9
"Oegstgeest";790;800;730;700;790;1170;1190;1110;1050;1190;1650;1650;1520;1440;1620;2930;2890;2640;2420;2630;1250;1280;1180;1120;1260;12,2;12,6;11,9;11,4;13,0
"Oirschot";890;900;850;850;930;1320;1310;1220;1150;1310;1420;1440;1340;1270;1430;2230;2230;2060;1860;2030;1610;1650;1520;1410;1570;11,6;12,0;11,3;10,5;11,8
"Oisterwijk";800;850;810;770;860;1290;1290;1210;1120;1250;1440;1440;1340;1240;1410;2580;2540;2370;2100;2380;1600;1590;1490;1360;1530;20,3;20,6;19,5;17,9;20,3
"Oldambt";1020;1020;880;890;1020;1480;1500;1390;1320;1470;1680;1690;1560;1490;1660;2110;2150;1970;1890;2100;1660;1700;1560;1500;1670;28,6;29,4;27,0;26,1;29,3
"Oldebroek";880;860;810;1050;1140;1230;1220;1150;1080;1190;1410;1400;1310;1240;1350;2160;2150;2010;1920;2080;1590;1590;1490;1410;1540;13,7;13,8;13,0;12,4;13,7
"Oldenzaal";870;880;770;760;920;1340;1330;1170;1120;1360;1540;1530;1340;1290;1560;2310;2310;2010;1930;2320;1470;1460;1280;1220;1480;19,8;19,8;17,3;16,8;20,4
"Olst-Wijhe";780;790;730;810;950;1270;1250;1160;1090;1230;1410;1410;1300;1220;1360;2120;2180;1990;1850;2060;1550;1570;1440;1360;1530;11,0;11,2;10,4;9,9;11,2
"Ommen";940;940;910;910;1070;1410;1370;1240;1160;1310;1490;1460;1300;1220;1390;2170;2220;2040;1900;2120;1660;1680;1550;1440;1630;11,2;11,5;10,8;10,2;11,6
"Oost Gelre";940;940;860;900;1020;1310;1300;1220;1140;1290;1450;1430;1340;1260;1420;2120;2130;1970;1870;2070;1520;1530;1420;1360;1530;18,2;18,4;17,2;16,5;18,6
"Oosterhout";740;740;710;690;770;1180;1180;1090;1030;1180;1380;1380;1280;1190;1370;2310;2310;2140;1970;2230;1280;1250;1170;1100;1250;29,5;29,0;27,6;26,0;29,7
"Ooststellingwerf";920;910;860;800;920;1400;1390;1280;1210;1320;1570;1560;1420;1330;1470;2030;2090;1910;1790;2000;1670;1700;1560;1470;1630;17,6;18,0;16,6;15,5;17,5
"Oostzaan";840;850;790;770;880;1250;1260;1180;1130;1280;1500;1510;1410;1330;1520;2110;2150;1990;1830;2070;1400;1410;1310;1250;1420;5,3;5,4;5,1;4,8;5,5
"Opmeer";760;790;760;810;880;1160;1180;1090;1030;1190;1390;1400;1310;1270;1430;2000;2050;1890;1850;2060;1460;1480;1370;1330;1480;6,5;6,6;6,2;6,0;6,9
"Opsterland";860;870;820;800;890;1340;1350;1250;1180;1290;1490;1480;1380;1300;1400;1940;2000;1850;1800;1990;1580;1640;1520;1470;1610;19,2;20,1;18,6;18,1;20,0
"Oss";810;820;750;740;840;1280;1290;1210;1130;1290;1480;1490;1390;1300;1490;2280;2290;2120;1950;2220;1450;1450;1350;1270;1440;53,4;54,0;50,7;48,0;55,1
"Oude IJsselstreek";830;850;800;860;1000;1230;1200;1120;1060;1190;1380;1350;1260;1190;1340;2190;2160;1980;1910;2150;1540;1540;1430;1350;1530;24,9;25,0;23,3;22,1;25,0
"Ouder-Amstel";900;1050;1010;970;790;1330;1330;1220;1190;1350;1600;1600;1470;1390;1610;2550;2530;2300;2110;2420;1280;1370;1270;1210;1260;7,0;7,6;7,3;7,1;7,4
"Oudewater";800;770;750;770;920;1240;1250;1190;1130;1270;1430;1450;1360;1310;1450;2330;2340;2190;1980;2300;1430;1450;1360;1290;1470;5,8;5,9;5,6;5,3;6,0
"Overbetuwe";820;840;770;790;890;1260;1240;1160;1080;1220;1470;1450;1350;1260;1410;2230;2220;2050;1910;2120;1510;1490;1380;1290;1450;27,6;27,3;25,6;24,2;27,4
"Papendrecht";780;760;750;730;840;1090;1100;1030;970;1110;1340;1350;1260;1180;1360;1910;1890;1730;1640;1770;1070;1060;1000;950;1090;14,3;14,3;13,5;12,8;14,8
