"Gemeenten";"Aardgasverbruik Gebouwde omgeving|2017";"Aardgasverbruik Gebouwde omgeving|2018";"Aardgasverbruik Gebouwde omgeving|2019";"Aardgasverbruik Gebouwde omgeving|2020";"Aardgasverbruik Gebouwde omgeving|2021"
"Aa en Hunze";30;"?";29;"?";"?"
"Aalsmeer";30;"?";"?";"?";"?"
"Aalten";23;22;"?";21;21
"Achtkarspelen";23;24;23;23;23
"Alblasserdam";13;13;"?";12;13
"Albrandswaard";18;"?";17;16;17
"Alkmaar";87;86;83;81;81
"Almelo";65;64;"?";59;64
"Almere";47;"?";"?";"?";50
"Alphen aan den Rijn";78;77;"?";74;75
"Alphen-Chaam";"?";"?";"?";9;9
"Altena";41;"?";40;39;39
"Ameland";7;8;8;7;8
"Amersfoort";110;109;107;105;107
"Amstelveen";"?";66;65;62;62
"Amsterdam";"?";"?";625;593;601
"Apeldoorn";153;151;148;143;144
"Arnhem";"?";128;126;120;124
"Assen";62;"?";59;58;59
"Asten";"?";14;13;13;13
"Baarle-Nassau";"?";"?";6;6;6
"Baarn";"?";"?";24;23;24
"Barendrecht";30;29;28;27;29
"Barneveld";51;49;48;46;47
"Beek";"?";"?";"?";"?";"?"
"Beekdaelen";"?";"?";33;31;31
"Beesel";12;11;11;11;11
"Berg en Dal";31;31;"?";30;29
"Bergeijk";"?";19;18;17;17
"Bergen (L.)";12;11;11;11;11
"Bergen (NH.)";34;34;"?";31;31
"Bergen op Zoom";51;51;48;50;46
"Berkelland";40;39;38;37;37
"Bernheze";"?";24;24;23;23
"Best";23;"?";"?";"?";22
"Beuningen";19;19;20;18;19
"Beverwijk";33;34;33;33;32
"Bladel";"?";19;18;18;18
"Blaricum";"?";12;13;11;10
"Bloemendaal";"?";28;25;23;24
"Bodegraven-Reeuwijk";"?";27;26;24;24
"Boekel";9;9;9;8;8
"Borger-Odoorn";28;27;26;"?";25
"Borne";17;17;16;16;17
"Borsele";"?";"?";19;"?";21
"Boxtel";26;26;25;24;25
"Breda";125;125;122;118;120
"Bronckhorst";35;34;33;32;32
"Brummen";19;19;18;18;18
"Brunssum";24;"?";23;22;22
"Bunnik";16;16;15;14;15
"Bunschoten";18;"?";18;17;17
"Buren";22;"?";22;21;21
"Capelle aan den IJssel";36;"?";33;33;33
"Castricum";28;29;28;27;28
"Coevorden";37;38;"?";"?";35
"Cranendonck";"?";19;"?";"?";"?"
"Culemborg";19;20;"?";18;18
"Dalfsen";23;24;"?";23;"?"
"Dantumadiel";15;"?";15;15;15
"De Bilt";47;"?";"?";37;39
"De Fryske Marren";"?";"?";"?";"?";"?"
"De Ronde Venen";35;35;34;33;33
"De Wolden";23;23;22;"?";22
"Delft";78;77;72;72;74
"Den Haag";373;376;369;357;363
"Den Helder";55;56;53;51;53
"Deurne";28;"?";27;26;27
"Deventer";75;74;72;"?";72
"Diemen";15;17;"?";"?";19
"Dijk en Waard";50;51;"?";49;49
"Dinkelland";27;26;24;23;25
"Doesburg";9;8;8;8;8
"Doetinchem";50;48;48;46;47
"Dongen";"?";20;20;19;19
"Dordrecht";97;91;86;83;85
"Drechterland";15;15;14;14;14
"Drimmelen";"?";21;20;19;20
"Dronten";30;30;29;29;29
"Druten";14;14;14;14;14
"Duiven";"?";"?";"?";"?";8
"Echt-Susteren";"?";"?";29;"?";"?"
"Edam-Volendam";"?";"?";"?";"?";"?"
"Ede";100;"?";"?";86;"?"
"Eemnes";8;"?";"?";"?";7
"Eemsdelta";48;48;45;45;45
"Eersel";"?";17;17;17;17
"Eijsden-Margraten";"?";"?";23;"?";"?"
"Eindhoven";194;196;189;185;"?"
"Elburg";"?";"?";"?";"?";19
"Emmen";104;"?";98;94;94
"Enkhuizen";14;14;14;13;14
"Enschede";123;120;115;114;115
"Epe";32;32;31;30;30
"Ermelo";28;27;26;26;27
"Etten-Leur";33;32;32;30;29
"Geertruidenberg";17;"?";"?";"?";"?"
"Geldrop-Mierlo";33;32;32;30;31
"Gemert-Bakel";25;25;24;23;23
"Gennep";18;17;17;16;16
"Gilze en Rijen";"?";23;22;22;"?"
"Goeree-Overflakkee";41;43;41;40;40
"Goes";33;34;34;31;32
"Goirle";17;17;17;17;17
"Gooise Meren";58;56;55;52;54
"Gorinchem";27;27;26;26;26
"Gouda";50;50;49;48;49
"Groningen";215;211;203;200;204
"Gulpen-Wittem";"?";"?";"?";"?";"?"
"Haaksbergen";21;21;20;19;20
"Haarlem";129;128;125;119;"?"
"Haarlemmermeer";134;"?";140;130;136
"Halderberge";25;"?";25;24;24
"Hardenberg";56;56;53;"?";54
"Harderwijk";40;39;"?";"?";"?"
"Hardinxveld-Giessendam";11;"?";"?";11;11
"Harlingen";14;15;13;13;13
"Hattem";"?";"?";"?";11;10
"Heemskerk";26;26;25;25;25
"Heemstede";"?";26;"?";"?";"?"
"Heerde";17;17;16;"?";15
"Heerenveen";53;"?";52;45;45
"Heerlen";"?";80;78;76;"?"
"Heeze-Leende";15;15;"?";"?";"?"
"Heiloo";19;19;19;18;19
"Hellendoorn";30;30;29;28;28
"Helmond";59;"?";61;59;"?"
"Hendrik-Ido-Ambacht";17;17;17;17;17
"Hengelo";73;71;68;67;68
"Het Hogeland";50;49;46;"?";"?"
"Heumen";14;"?";13;"?";13
"Heusden";34;33;33;32;32
"Hillegom";16;16;16;15;15
"Hilvarenbeek";14;14;13;13;"?"
"Hilversum";87;85;86;80;82
"Hoeksche Waard";62;"?";"?";59;60
"Hof van Twente";32;33;30;30;32
"Hollands Kroon";37;"?";36;36;36
"Hoogeveen";50;50;48;47;48
"Hoorn";53;53;51;51;52
"Horst aan de Maas";41;41;40;38;39
"Houten";26;"?";26;"?";"?"
"Huizen";"?";"?";"?";30;31
"Hulst";"?";24;"?";22;23
"IJsselstein";21;21;21;20;"?"
"Kaag en Braassem";"?";19;19;18;19
"Kampen";40;39;"?";37;38
"Kapelle";9;9;9;9;9
"Katwijk";43;43;42;40;40
"Kerkrade";45;42;"?";39;40
"Koggenland";16;16;16;16;16
"Krimpen aan den IJssel";"?";"?";"?";"?";"?"
"Krimpenerwaard";42;41;40;40;40
"Laarbeek";18;17;17;16;17
"Land van Cuijk";75;76;74;72;"?"
"Landgraaf";"?";"?";"?";"?";30
"Landsmeer";9;9;"?";"?";"?"
"Lansingerland";38;38;39;37;39
"Laren";"?";"?";15;14;15
"Leeuwarden";110;114;108;107;108
"Leiden";82;"?";78;"?";77
"Leiderdorp";19;19;19;"?";18
"Leidschendam-Voorburg";56;55;55;"?";53
"Lelystad";"?";"?";53;48;"?"
"Leudal";36;34;34;"?";33
"Leusden";25;24;23;23;23
"Lingewaard";38;37;35;34;34
"Lisse";"?";"?";16;16;16
"Lochem";34;34;33;31;32
"Loon op Zand";"?";20;19;19;19
"Lopik";"?";10;10;10;10
"Losser";21;20;20;19;19
"Maasdriel";22;21;21;20;20
"Maasgouw";24;23;22;21;21
"Maashorst";52;51;50;49;49
"Maassluis";20;20;"?";19;"?"
"Maastricht";"?";114;109;105;108
"Medemblik";35;35;34;34;34
"Meerssen";18;"?";17;16;16
"Meierijstad";66;67;66;64;64
"Meppel";31;30;28;"?";28
"Middelburg";38;39;38;36;37
"Midden-Delfland";12;13;12;11;14
"Midden-Drenthe";"?";33;"?";31;31
"Midden-Groningen";55;56;54;53;53
"Moerdijk";34;34;33;32;32
"Molenlanden";"?";31;30;29;29
"Montferland";"?";30;29;28;28
"Montfoort";10;11;10;10;10
"Mook en Middelaar";"?";"?";"?";"?";"?"
"Neder-Betuwe";18;18;17;17;17
"Nederweert";16;16;14;"?";"?"
"Nieuwegein";27;27;26;"?";25
"Nieuwkoop";21;21;21;21;21
"Nijkerk";34;33;33;31;32
"Nijmegen";148;145;139;133;137
"Nissewaard";52;"?";"?";52;52
"Noardeast-Fryslân";39;40;39;39;38
"Noord-Beveland";"?";"?";"?";8;"?"
"Noordenveld";32;33;31;"?";31
"Noordoostpolder";39;40;38;39;"?"
"Noordwijk";42;"?";41;38;39
"Nuenen, Gerwen en Nederwetten";20;20;"?";"?";"?"
"Nunspeet";24;24;23;22;22
"Oegstgeest";17;17;"?";16;"?"
"Oirschot";"?";"?";"?";"?";"?"
"Oisterwijk";29;29;28;27;27
"Oldambt";40;40;38;38;38
"Oldebroek";20;19;19;18;18
"Oldenzaal";30;29;27;"?";28
"Olst-Wijhe";15;15;14;"?";14
"Ommen";17;17;17;16;17
"Oost Gelre";27;26;25;25;25
"Oosterhout";53;53;"?";"?";"?"
"Ooststellingwerf";24;25;23;22;22
"Oostzaan";7;7;"?";6;"?"
"Opmeer";"?";"?";9;8;9
"Opsterland";27;"?";"?";26;26
"Oss";74;73;71;70;72
"Oude IJsselstreek";34;33;"?";32;32
"Ouder-Amstel";12;14;16;13;13
"Oudewater";8;"?";"?";"?";"?"
"Overbetuwe";38;"?";36;35;35
"Papendrecht";19;19;19;18;19
"Peel en Maas";36;37;36;35;35
"Pekela";"?";"?";11;11;11
"Pijnacker-Nootdorp";28;28;27;28;28
"Purmerend";"?";27;"?";"?";"?"
"Putten";21;20;20;19;19
"Raalte";31;"?";30;29;30
"Reimerswaal";"?";15;15;15;15
"Renkum";33;33;"?";"?";"?"
"Renswoude";"?";"?";"?";"?";"?"
"Reusel-De Mierden";"?";"?";"?";"?";"?"
"Rheden";43;41;41;39;39
"Rhenen";"?";"?";"?";"?";"?"
"Ridderkerk";31;31;30;29;30
"Rijssen-Holten";33;32;"?";30;"?"
"Rijswijk";"?";"?";45;42;43
"Roerdalen";19;19;19;18;"?"
"Roermond";54;54;53;51;52
"Roosendaal";65;"?";"?";61;61
"Rotterdam";"?";475;465;452;452
"Rozendaal";"?";"?";"?";"?";"?"
"Rucphen";20;"?";19;"?";"?"
"Schagen";40;41;39;38;39
"Scherpenzeel";7;7;"?";"?";7
"Schiedam";53;53;52;51;52
"Schiermonnikoog";2;"?";"?";"?";"?"
"Schouwen-Duiveland";35;36;35;33;35
"'s-Hertogenbosch";127;125;122;118;120
"Simpelveld";"?";"?";"?";"?";"?"
"Sint-Michielsgestel";"?";"?";23;23;23
"Sittard-Geleen";97;84;"?";81;82
"Sliedrecht";"?";18;17;"?";"?"
"Sluis";"?";29;29;28;29
"Smallingerland";49;49;48;47;48
"Soest";43;43;41;39;40
"Someren";16;16;15;15;15
"Son en Breugel";18;19;"?";15;16
"Stadskanaal";32;32;"?";30;30
"Staphorst";13;14;13;13;13
"Stede Broec";16;"?";16;16;16
"Steenbergen";18;18;18;17;17
"Steenwijkerland";39;40;38;38;38
"Stein";23;23;23;24;22
"Stichtse Vecht";50;50;48;46;47
"Súdwest-Fryslân";"?";83;81;"?";81
"Terneuzen";48;"?";47;45;46
"Terschelling";8;8;8;7;8
"Texel";19;21;21;19;19
"Teylingen";27;"?";26;25;26
"Tholen";18;18;18;17;18
"Tiel";37;37;33;32;34
"Tilburg";125;131;126;126;128
"Tubbergen";20;20;18;17;19
"Twenterand";27;27;26;26;27
"Tynaarlo";34;34;33;"?";32
"Tytsjerksteradiel";"?";27;27;26;25
"Uitgeest";9;9;9;9;9
"Uithoorn";21;20;"?";"?";19
"Urk";"?";"?";13;13;13
"Utrecht";"?";196;192;186;186
"Utrechtse Heuvelrug";51;49;48;46;47
"Vaals";12;"?";"?";"?";11
"Valkenburg aan de Geul";21;21;20;"?";19
"Valkenswaard";27;27;26;25;25
"Veendam";"?";"?";27;26;"?"
"Veenendaal";47;46;44;43;44
"Veere";"?";24;24;22;23
"Veldhoven";37;37;36;"?";35
"Velsen";54;51;50;48;50
"Venlo";97;97;94;91;92
"Venray";39;39;38;37;37
"Vijfheerenlanden";"?";"?";40;39;39
"Vlaardingen";57;57;55;54;52
"Vlieland";"?";"?";"?";2;"?"
"Vlissingen";32;33;33;31;32
"Voerendaal";11;11;"?";"?";11
"Voorne aan Zee";"?";51;50;50;49
"Voorschoten";19;19;"?";18;"?"
"Voorst";24;24;23;22;22
"Vught";"?";"?";"?";"?";29
"Waadhoeke";37;39;38;37;38
"Waalre";"?";"?";"?";"?";"?"
"Waalwijk";"?";47;41;40;41
"Waddinxveen";"?";19;19;18;19
"Wageningen";35;31;31;29;30
"Wassenaar";35;34;"?";30;"?"
"Waterland";"?";"?";13;"?";"?"
"Weert";45;46;43;42;42
"West Betuwe";44;44;42;40;41
"West Maas en Waal";16;16;17;16;16
"Westerkwartier";54;55;54;53;"?"
"Westerveld";23;23;"?";"?";22
"Westervoort";"?";"?";"?";"?";"?"
"Westerwolde";"?";"?";27;28;29
"Westland";"?";"?";"?";"?";"?"
"Weststellingwerf";23;24;23;22;22
"Wierden";20;20;18;18;20
"Wijchen";31;31;30;29;29
"Wijdemeren";23;23;22;20;21
"Wijk bij Duurstede";16;16;16;16;16
"Winterswijk";28;28;27;27;27
"Woensdrecht";22;21;20;"?";"?"
"Woerden";39;39;39;37;38
"Wormerland";11;11;11;11;11
"Woudenberg";"?";"?";"?";"?";"?"
"Zaanstad";111;"?";108;108;107
"Zaltbommel";23;23;22;21;22
"Zandvoort";18;18;17;17;17
"Zeewolde";"?";16;16;15;15
"Zeist";63;61;60;58;59
"Zevenaar";"?";34;32;31;32
"Zoetermeer";76;75;75;73;73
"Zoeterwoude";"?";7;"?";"?";"?"
"Zuidplas";27;28;27;27;27
"Zundert";20;"?";19;18;19
"Zutphen";41;40;39;38;39
"Zwartewaterland";17;17;17;16;17
"Zwijndrecht";33;31;31;30;30
"Zwolle";"?";"?";"?";"?";95
